Artillery Company of Newport,"23 Clark Street
", 864-366-0166,, info@burt-stark.com, www.burt-stark.com,"Historic House,","Margaret F. Bowie, Chariman",phone: 864-459-2475,,
Caesar's Head State Park,"8155 Geer HWY
Cleveland, SC 29635
", 864-836-6115, 864-836-3081, caesarshead@scprt.com, www.southcarolinaparks.com/park-finder/state-park/1648.aspx,"Park,",,
Calhoun County Museum,"313 Butler Street
St. Matthews, SC 29135
", 803-874-3964, 803-874-4790, Calmus@oburg.net, www.calhouncountymuseumandculturalcenter.org/,"Archaeology,Art,Culture,General,History,Specialized,","Debbie Roland, Director of History and Culture",phone: 803-874-3964,,
The Calhoun Mansion,"16 Meeting St
Charleston, SC 29401
", 843-722-8205, 843-723-1147, calhounmansion@Yahoo.com, www.calhounmansion.net,"Historic House,","Jackie Davis, Director",phone: 843-722-8205,,
Camden Archives and  Museum,"1314 Broad Street
Camden, SC 29020
", 803-425-6050, 803-424-4053,, www.camdenarchives.org,"History,",,
Catawba Cultural Preservation Project,"1536 Tom Steven Rd
Rock Hill, SC 29730
", 803-328-2427,,,,"General,","Wenonah G. Haire, Executive Director",phone: 803-328-2427,,
Cayce Historical Museum,"1800 12th Street
Cayce, SC 29171
", 803-739-5385, 803-796-9072,,,"History,",,
Cecelia Coker Bell Gallery,"300 E Coker College, Art Department
Hartsville, SC 29550
", 843-383-8156,,,,"Art,",,
Cedar Spring Museum,"Cedar Springs Station
Spartanburg, SC 29302
",,,,,"History,",,
Central Heritage Society ; Central History Museum,"416 Church Street
Central, SC 29630
", 864-639-2156,, heritage@innova.net, centralheritage.org/,"History,",,
Charles Pinckney National Historic Site,"1214 Middle Street
Sullivan's Island, SC 29482
", 843-881-5516, 843-881-7070,, charlespinckney.areaparks.com/,"History,","John Tucker, Superintendent",phone: 843-881-5576,,
Charles Towne Landing State Historic Site,"1500 Old Towne Road
Charleston, SC 29407
", 843-852-4200, 843-852-4205, ctlandingsp@scprt.com, www.charlestownelanding.travel,"Archaeology,Culture,History,Military,Park,Zoo,,Services,Gift ShopSpecial Event Rental,Group Tours,","Rob Powell, Park Manager",phone: 843-852-4200,e-mail: rpowell@scprt.com,"Patrick Cook, History & Education Director",phone: 843-852-4200,e-mail: pcook@scprt.com,"John Hiatt, Interpretive Ranger",phone: 843-852-4200,e-mail: jhiatt@scprt.com,"Jayson Sellers, Asst. Park Manager",phone: 843-852-4200,,
The Charleston Museum,"360 Meeting Street
Charleston, SC 29403
", 843-722-2996,, info@charlestonmuseum.org, www.charlestonmuseum.org/home,"History,",,
Cheraw Lyceum Museum,"200 Market Street
Cheraw, SC 29520
", 843-537-8401,,,,"History,",,
Cherokee County History and Arts Museum,"301 College Drive
Gaffney, SC 29340
", 864-489-3988, 864-489-8541, chaps@cherokeecountyhistory.org, www.cherokeecountyhistory.org,"Art,History,","Billy Pennington, Museum Director",phone: 864-489-3988,e-mail: chaps@cherokeecountyhistory.org,,
Chester County Historical Society Museum,"107 McAlily Street
Chester, SC 29706
", 803-385-2332,,,,"Historical Society,","Gary Roberts, Director",phone: 803-385-2330,,
"Chicora Foundation, Inc.","861 Arbutus Drive
Columbia, SC 29205
", 803-787-6910,, info@chicora.org, www.chicora.org,"History,","Dr. Michael Trinkley, Director",phone: 803-787-6910,e-mail: trinkley@chicora.org,,
Children's Museum of South Carolina,"2501 North Kings Hwy
Myrtle Beach, SC 29578
", 843-946-9469, 843-946-7011, contactus@cmsckids.org, www.cmsckids.org,"Children's,","Melanie Mcmurrain, General Manager",,,
The Citadel Archives & Museum,"171 Moultrie Street
Charleston, SC 29409
", 843-953-6846,, archives@citadel.edu, www3.citadel.edu/museum/,"History,","Jane Yates, Director",phone: 843-953-6846,"Kevin Metzger, 	Multimedia Graphic Arts and Design",,"Dwight Walsh, 	  Archives & Museum Supervisor",,,
City Hall Art Gallery,"80 Broad Street, City Hall
Charleston, SC 29401
",,,,,"Art,","Lynda Heffley, Curator",phone: 843-724-3799,,
City of North Charleston Arts Center,"5001 Coliseum Dr.,
North Charleston, SC 29419
",,,,,"Art,","Marty Besancon, Art Director",phone: 843-745-1087,,
Clemson University Department of Historic Properties,"Clemson University
Clemson, SC 29634
",,,,,"Art,","William Hiott, Director",phone: 864-656-7920,,
Coastal Discovery Museum,"70 Honey Horn Drive
Hilton Head, SC 29926
", 843-689-6767, 843-689-3035, mmarks@coastaldiscovery.org, www.coastaldiscovery.org/,"General,","Michael Marks, President/CEO",e-mail: mmarks@coastaldiscovery.org,"Jeanette Carlton, Vice President of Finance/Administration",e-mail: jcarlton@coastaldiscovery.org,,
Cokesbury Historical and Recreational Commission,"Hodges, SC 29653
",,,,,,"Jack Jennings, Chariman",phone: 864-374-3237,,
Colleton Museum & Farmers Market,"506 E. Washington St.
Walterboro, SC 29488
", 843-549-2303, 843-549-5775, museum@colletoncounty.org, www.cm-fm.org,"Art,Culture,History,Natural History,,Services,Gift ShopSpecial Event Rental,Group Tours,","Gary Brightwell, Director",phone: 843-549-2303 ,e-mail: gbrightwell@colletoncounty.org ,"Elizabeth Laney, Education Administrator",,,
Columbia Fire Department Museum,"1800 Laurel Street
Columbia, SC 29201
",,,,,"Art,",,
Columbia Museum of Art,"1515 Main St
Columbia, SC 29202
", 803-799-2810,, kbrosius@columbiamuseum.org, www.columbiamuseum.org,"Art,","Karen Brosius, Executive Director",phone: 803-343-2216,e-mail: kbrosius@columbiamuseum.org,"A. Horne, Public Relations",phone: 803-343-2170,e-mail: ahorne@columbiamuseum.org,,
Committee for African-American History Observances,"Georgetown, SC 29442
",,,,,,"David H. Drayton, Director",phone: 843-546-1974,,
Confederate Museum,"188 Meeting Street
Charleston, SC 29402
", 864-421-9039,, confedmuseum@att.net, www.confederatemuseum.org,"History,","June Wells, President",,,
Congaree National Park Museum,"100 National Park Road
Hopkins, SC 29061
", 803-776-4396, 803-783-4241,, www.nps.gov/cong,"Natural History,Park,","Tracy Swartout, Park Superintendent",e-mail: tracy_swartout@nps.gov,"Bill Hulslander, Chief of Resources",e-mail: bill_hulslander@nps.gov,"Theresa Yednock, Biological Science Technician, Museum Curator",e-mail: theresa_yednock@nps.gov,,
Cowpens National Battlefield,"4001 Chesnee Hwy
Chesnee, SC 29323
", 864-461-2828,,,,"History,","Sibbald Smith, Superintendent",phone: 864-461-2828,,
Darlington County Cultural Realism Complex,"Darlington, SC 29532
",,,,,,"Wilhelmina Johnson, President",phone: 843-393-7052,,
Darlington County Historical Commission,"104 Hewit Street
Darlington, SC 29532
", 843-398-4710,, DCHC1968J@Juno.com, www.darcosc.com/HistoricalCommission/,,,
Dillon County Museum,"101 South Marion Street,
Dillon, SC 29536
",,,, www.dillonmuseum.com/,,"Carley Wiggins, President",,,
Drayton Hall,"3380 Ashley River Road
Charleston, SC 29414
", 843-769-2600, 843-766-0878, info@draytonhall.org, www.draytonhall.org/,"General,History,Historic House,Library,,Services,Gift ShopOnline Gift Shop,Group Tours,","George McDaniel, Executive Director",phone: 843-769-2600,e-mail: George_McDaniel@draytonhall.org,,
Edgefield County Historical Society,"Edgefield, SC 29824
",,,, www.historicedgefield.com/,"Historical Society,","Carrie Clark, President",phone: 803-637-9004,,
Edisto Island Historic Preservation Society,"8123 Chisolm Plantation Road
Edisto Island, SC 29438
",,,, www.edistomuseum.com,,"Karen Nickless, Director",phone: 843-869-1954,,
Edmondston-Alston House,"21 East Battery Street
Charleston, SC 29401
",,,,,,,
"EdVenture, Inc.","211 Gervais Street
Columbia, SC 29201
", 803-779-3100,,, www.edventure.org/,,"Catherine Wilson Horne, Executive Director",phone: 803-779-3100,e-mail: chorne@edventure.org,,
Eutaw Springs Battleground Museum,"I-95
Eutawville, SC 29048
",,,,,"History,","Steve J. Illes, Director",phone: 803-492-7111,,
Fairfield County Museum,"231 South Congress Street
Winnsboro, SC 29180
", 803-635-9811, 803-815-9811, fairfieldmus@truvista.net, www.fairfieldsc.com/secondary.aspx?pageID=125,"History,","Pelham Lyles, Director",phone: 803-635-9811,,
Fine Arts Center of Greenville County,"102 Pine Knoll Drive
Greenville, SC 29609
", 864-355-2551,, kcassell@greenville.k12.sc.us, www.fineartscenter.net/,"Art,","Sharon Campbell, Director",phone: 864-241-3327,,
Fine Arts Center of Kershaw County,"810 Lyttleton Street
Camden, SC 29020
", 803-425-7676, 803-425-7679, kcobb@FineArtsCenter.org, www.fineartscenter.org/,"Art,","Kristin Cobb, Executive Director",e-mail: kcobb@FineArtsCenter.org,,
"Florence Museum of Art, Science and History","558 Spruce Street
Florence, SC 29501
",,,, www.florencemuseum.org,"Archaeology,Art,Culture,General,History,Historic House,","Andrew R. Stout, Executive Director",phone: 843-662-3351,e-mail: flomus@bellsouth.net,,
Fort Jackson Museum,"2179 Sumter Street
Fort Jackson, SC 29207
",,,,,,"Judith Mattson, Director",phone: 803-751-7419,,
Fort Moultrie National Monument,"1214 Middle Street
Sullivan's Island, SC 29482
",,,,,"History,","John Tucker, Superintendent",phone: 843-883-3123,,
Fort Sumter National Monument,"1214 Middle Street
Sullivan's Island, SC 29482
",,,,,"History,","John Tucker, Superintendent",phone: 843-888-3123,,
The Franklin G. Burroughs-Simeon B. Chapin Art Museum,"3100 South Ocean Boulevard
Myrtle Beach, SC 29577
", 843-238-2510,, artmuseum@sc.rr.com, www.myrtlebeachartmuseum.org,"Art,Culture,General,","Pat Goodwin, Executive Director",phone: 843-238-2510,e-mail: artmuseum@sc.rr.com,,
Gassaway Mansion Art Museum,"106 DuPont Drive
Greenville, SC 29607
", 864-908-0690,, info@transdomo.com,,"Art,","William Thompson, Director",phone: 864-271-0188,,
George Parsons Elliott House  - CLOSED TO PUBLIC,"1001 Bay Street
Beaufort, SC 29901
",,,,,"Historic House,",,
Georgetown County Museum,"632 Prince Street
Georgetown, SC 29440
", 843-545-7020,, info@georgetowncountymuseum.com, www.georgetowncountymuseum.com,"Culture,History,,Services,Gift ShopOnline Gift Shop,","Jill Santopietro, Director ",phone: 843-545-7020 ,e-mail: info@georgetowncountymuseum.com ,,
Gibbes Museum of Art,"135 Meeting Street
Charleston, SC 29401
", 843-722-2706, 843-720-1682, admack@gibbesmuseum.org, www.gibbesmuseum.org,"Art,","Angela D. Mack, Executive Director and Chief Curator",e-mail: admack@gibbesmuseum.org,,
Greenville County Museum of Art,"420 College Street
Greenville, SC 29601
", 864-271-7570,, info@greenvillemuseum.org, www.greenvillemuseum.org/,"Art,,Services,Gift ShopGroup Tours,","Thomas Styron, Director",,,
Greenville Cultural Exchange Center,"700 Arlington Ave
Greenville, SC 29606
", 864-232-9162,,, www.greenvillesc.gov/Culture/History/CulturalExchangeCenter.aspx,"Culture,",,
Greenville Zoological Park,"150 Cleveland Park
Greenville, SC 29601
", 864-467-4300,, zooinfo@greenvillesc.gov, www.greenvillezoo.com/,"Park,",,
H. B. Robinson Visitor's Center,"222 N 5th St
Hartsville, SC 29550
",,,,,"Science,","Mike McCracken, Administrator",,,
Hagood-Mauldin House and Irma Morris Museum of Arts,"104 N Lewis ST
Pickens, SC 29671
", 864-608-2834,, pickenscohistory@gmail.com, pickenscountyhistoricalsociety.com/,"Art,",,
"Halsey Gallery, College of Charleston","School of the Arts, College of Charleston
54 St. Philip Street
Charleston, SC 29424
", 843-953-5680,,,,,,
Hampton County Museum,"702 First Street West
Hampton, SC 29924
", 803-943-3387,,, www.hamptoncountysc.org/index.aspx?NID=457,"Historical Society,",,
Hampton Museum and Visitors' Center,"15 Elm St. E.
Hampton, SC 29924
", 803-943-5318,, hmvc9891@yahoo.com, www.hamptonsc.net/departments/museum/default.aspx,"General,History,","Marie S. Ellis, Curator/Director",phone: 803-943-5318,"Norma Jarrell, Records Chairperson",phone: 803-943-3880,"Jack Diamond, Electronics Chairman",,"Linda Shaffer, Exibits Chairperson",,"Faith Blumenstock, File Clerk and General Assistant",,,
Hampton Plantation State Historic Site,"1950 Rutledge Road
McClellanville, SC 29458
", 843-546-9361, 843-527-4995, hampton@scprt.com, www.southcarolinaparks.com/hampton/introduction.aspx,,"Robert Mitchell, Park Manager",phone: 843-546-9361,,
Hampton- Preston Mansion,"1616 Blanding Street
Columbia, SC 29201
",,,,,,"T. Patrick Brennan, Executive Director",phone: 803-252-1770,,
Hartsville Museum,"222 N 5th St
Hartsville, SC 29551
", 843-383-3005, 843-383-2477,, www.hartsvillemuseum.org,"History,","Kathy Dunlap, Executive Director",e-mail: kmdunlap@hartsvillemuseum.org,,
Heyward-Washington House,"87 Church ST
Charleston, SC 29403
", 843-722-2996, 843-722-1784,,,,,
Historic Beaufort Foundation,"801 Bay St,
Beaufort, SC 29902
", 843-379-3331, 843-379-3371, info@historicbeaufort.org, www.historicbeaufort.org/,"Historic House,","Julie Good, Executive Director",e-mail: jgood@historicbeaufort.org,"Maxine F. Lutz, Executive and Board Assistant",e-mail: mlutz@historicbeaufort.org,"Sandy Patterson, Verdier House Attendant and Volunteer Coordinator",e-mail: spatterson@historicbeaufort.org,,
Historic Brattonsville,"4621 Mt. Gallant Rd.
Rock Hill, SC 29732
", 803-329-2121,, scrotts@chmuseums.org, www.chmuseums.org/calendar/brattonsville.htm,"History,Historic House,","Stephen Crotts, Media Contact",e-mail: scrotts@chmuseums.org,,
Historic Camden Revolutionary War Site,"222 Broad St
Camden, SC 29020
